Message  | Notes generated when writing the computation files:
Message  | 01JAN1900 00:57:00  Muncie_Geom	Cell #	     12674	  935.33	   2.261	20
Message  | 
Message  | 01JAN1900 00:57:30  Muncie_Geom	Cell #	     12674	  935.43	   2.362	20
Message  | 01JAN1900 00:58:00  Muncie_Geom	Cell #	     12674	  935.49	   2.425	23
Message  | 01JAN1900 00:58:30  Muncie_Geom	Cell #	     12674	  935.54	   2.475	20
Message  | 01JAN1900 00:59:00  Muncie_Geom	Cell #	     12674	  935.56	   2.499	20
Message  | 
Message  | 01JAN1900 00:59:30  Muncie_Geom	Cell #	     12674	  935.57	   2.502	20
Message  | 01JAN1900 01:00:00  Muncie_Geom	Cell #	     12674	  935.56	   2.498	20
Message  | 01JAN1900 01:00:30  Muncie_Geom	Cell #	     12674	  935.56	   2.498	20
Message  | 01JAN1900 01:01:00  Muncie_Geom	Cell #	     12674	  935.57	   2.502	20
Message  | 
Message  | 01JAN1900 01:01:30  Muncie_Geom	Cell #	     12674	  935.57	   2.508	22
Message  | 01JAN1900 01:02:00  Muncie_Geom	Cell #	     12674	  935.58	   2.515	24
Message  | 01JAN1900 01:02:30  Muncie_Geom	Cell #	     12674	  935.59	   2.521	24
Message  | 01JAN1900 01:03:00  Muncie_Geom	Cell #	     12674	  935.59	   2.525	23
Message  | 
Message  | 01JAN1900 01:03:30  Muncie_Geom	Cell #	     12674	  935.59	   2.527	23
Message  | 01JAN1900 01:04:00  Muncie_Geom	Cell #	     12674	  935.59	   2.528	23
Message  | 01JAN1900 01:04:30  Muncie_Geom	Cell #	     12674	  935.59	   2.528	23
Progress | 0.1791667
Message  | 01JAN1900 01:05:00  Muncie_Geom	Cell #	     12674	  935.59	   2.527	23
Message  | 
Message  | 01JAN1900 01:05:30  Muncie_Geom	Cell #	     12674	  935.59	   2.526	23
Message  | 01JAN1900 01:06:00  Muncie_Geom	Cell #	     12674	  935.59	   2.525	23
Message  | 01JAN1900 01:06:30  Muncie_Geom	Cell #	     12674	  935.59	   2.526	24
Message  | 01JAN1900 01:07:00  Muncie_Geom	Cell #	     12674	  935.59	   2.527	23
Message  | 
Message  | 01JAN1900 01:07:30  Muncie_Geom	Cell #	     12674	  935.59	   2.528	23
Message  | 01JAN1900 01:08:00  Muncie_Geom	Cell #	     12674	  935.60	   2.530	23
Message  | 01JAN1900 01:08:30  Muncie_Geom	Cell #	     12674	  935.60	   2.532	23
Message  | 01JAN1900 01:09:00  Muncie_Geom	Cell #	     12674	  935.60	   2.534	23
Message  | 
Message  | 01JAN1900 01:09:30  Muncie_Geom	Cell #	     12674	  935.60	   2.535	23
Message  | 01JAN1900 01:10:00  Muncie_Geom	Cell #	     12674	  935.60	   2.536	23
Message  | 01JAN1900 01:10:30  Muncie_Geom	Cell #	     12674	  935.60	   2.537	23
Message  | 01JAN1900 01:11:00  Muncie_Geom	Cell #	     12674	  935.60	   2.538	24
Message  | 
Message  | 01JAN1900 01:11:30  Muncie_Geom	Cell #	     12674	  935.60	   2.539	23
Message  | 01JAN1900 01:12:00  Muncie_Geom	Cell #	     12674	  935.61	   2.540	23
Message  | 01JAN1900 01:12:30  Muncie_Geom	Cell #	     12674	  935.61	   2.540	23
Progress | 0.2013889
Message  | 01JAN1900 01:13:00  Muncie_Geom	Cell #	     12674	  935.61	   2.541	23
Message  | 
Message  | 01JAN1900 01:13:30  Muncie_Geom	Cell #	     12674	  935.61	   2.542	24
Message  | 01JAN1900 01:14:00  Muncie_Geom	Cell #	      7372	  943.65	   0.333	21
Message  | 01JAN1900 01:14:30  Muncie_Geom	Cell #	      7372	  943.65	   0.330	20
Message  | 01JAN1900 01:15:00  Muncie_Geom	Cell #	      7372	  943.65	   0.325	21
Message  | 
Message  | 01JAN1900 01:15:30  Muncie_Geom	Cell #	     13381	  949.41	   0.737	20
Message  | 01JAN1900 01:16:00  Muncie_Geom	Cell #	     12674	  934.75	   1.684	20
Message  | 01JAN1900 01:16:30  Muncie_Geom	Cell #	     12674	  934.83	   1.762	20
Message  | 01JAN1900 01:17:00  Muncie_Geom	Cell #	      7372	  943.66	   0.344	20
Message  | 
Message  | 01JAN1900 01:17:30  Muncie_Geom	Cell #	      7372	  943.66	   0.336	21
Message  | 01JAN1900 01:18:00  Muncie_Geom	Cell #	     13381	  949.34	   0.572	21
Message  | 01JAN1900 01:18:30  Muncie_Geom	Cell #	     13381	  949.47	   0.900	20
Message  | 01JAN1900 01:19:00  Muncie_Geom	Cell #	     13381	  949.53	   0.967	20
Message  | 
Message  | 01JAN1900 01:19:30  Muncie_Geom	Cell #	     13381	  949.58	   1.016	21
Message  | 01JAN1900 01:20:00  Muncie_Geom	Cell #	     13381	  949.60	   1.036	23
Message  | 01JAN1900 01:20:30  Muncie_Geom	Cell #	     12674	  934.86	   1.796	20
Progress | 0.2236111
Message  | 01JAN1900 01:21:00  Muncie_Geom	Cell #	     12674	  934.92	   1.856	20
Message  | 
Message  | 01JAN1900 01:21:30  Muncie_Geom	Cell #	     12674	  934.96	   1.894	20
Message  | 01JAN1900 01:22:00  Muncie_Geom	Cell #	     12674	  934.99	   1.923	20
Message  | 01JAN1900 01:22:30  Muncie_Geom	Cell #	     12674	  935.01	   1.948	20
Message  | 01JAN1900 01:23:00  Muncie_Geom	Cell #	     12674	  935.04	   1.970	23
Message  | 
Message  | 01JAN1900 01:23:30  Muncie_Geom	Cell #	     12674	  935.06	   1.996	23
Message  | 01JAN1900 01:24:00  Muncie_Geom	Cell #	     12674	  935.08	   2.015	23
Message  | 01JAN1900 01:24:30  Muncie_Geom	Cell #	     12674	  935.10	   2.032	23
Message  | 01JAN1900 01:25:00  Muncie_Geom	Cell #	     12674	  935.11	   2.046	23
Message  | 
Message  | 01JAN1900 01:25:30  Muncie_Geom	Cell #	     12674	  935.13	   2.059	23
Message  | 01JAN1900 01:26:00  Muncie_Geom	Cell #	     12674	  935.14	   2.073	23
Message  | 01JAN1900 01:26:30  Muncie_Geom	Cell #	     12674	  935.15	   2.086	23
Message  | 01JAN1900 01:27:00  Muncie_Geom	Cell #	     12487	  936.04	   0.192	21
Message  | 
Message  | 01JAN1900 01:27:30  Muncie_Geom	Cell #	     14993	  947.24	   0.093	20
Message  | 01JAN1900 01:28:00  Muncie_Geom	Cell #	     13381	  948.89	   0.429	21
Message  | 01JAN1900 01:28:30  Muncie_Geom	Cell #	     12674	  934.49	   1.426	20
Progress | 0.2458333
Message  | 01JAN1900 01:29:00  Muncie_Geom	Cell #	     12674	  934.76	   1.695	20
Message  | 
Message  | 01JAN1900 01:29:30  Muncie_Geom	Cell #	     13381	  949.00	   0.341	21
Message  | 01JAN1900 01:30:00  Muncie_Geom	Cell #	     14993	  947.33	   0.104	20
Message  | 01JAN1900 01:30:30  Muncie_Geom	Cell #	     12674	  934.06	   0.145	20
Message  | 01JAN1900 01:31:00  Muncie_Geom	Cell #	     14993	  947.32	   0.123	20
Message  | 
Message  | 01JAN1900 01:31:30  Muncie_Geom	Cell #	     12674	  934.73	   1.665	20
Message  | 01JAN1900 01:32:00  Muncie_Geom	Cell #	     11173	  932.33	   0.098	21
Message  | 01JAN1900 01:32:30  Muncie_Geom	Cell #	     14993	  947.20	   0.141	20
Message  | 01JAN1900 01:33:30  Muncie_Geom	Cell #	     14993	  947.23	   0.092	20
Message  | 
Message  | 01JAN1900 01:34:00  Muncie_Geom	Cell #	     12674	  933.61	   1.093	20
Message  | 01JAN1900 01:34:30  Muncie_Geom	Cell #	     14813	  947.09	   0.073	20
Message  | 01JAN1900 01:35:00  Muncie_Geom	Cell #	     12674	  933.46	   1.146	20
Message  | 01JAN1900 01:35:30  Muncie_Geom	Cell #	     14993	  947.23	   0.102	20
Message  | 
Message  | 01JAN1900 01:36:00  Muncie_Geom	Cell #	     12674	  933.19	   1.320	20
Message  | 01JAN1900 01:36:30  Muncie_Geom	Cell #	     14993	  947.32	   0.101	20
Progress | 0.2680556
Message  | 01JAN1900 01:37:00  Muncie_Geom	Cell #	     14993	  947.34	   0.128	20
Message  | 01JAN1900 01:37:30  Muncie_Geom	Cell #	     14993	  947.22	   0.116	20
Message  | 
Message  | 01JAN1900 01:38:00  Muncie_Geom	Cell #	     12674	  934.22	   1.117	20
Message  | 01JAN1900 01:38:30  Muncie_Geom	Cell #	     14993	  947.32	   0.090	21
Message  | 01JAN1900 01:39:00  Muncie_Geom	Cell #	     14993	  947.33	   0.087	21
Message  | 01JAN1900 01:39:30  Muncie_Geom	Cell #	     12674	  933.48	   0.690	21
Message  | 
Message  | 01JAN1900 01:40:00  Muncie_Geom	Cell #	      7563	  942.04	   0.074	20
Message  | 01JAN1900 01:40:30  Muncie_Geom	Cell #	     12674	  934.46	   1.390	21
Message  | 01JAN1900 01:41:00  Muncie_Geom	Cell #	     14993	  947.34	   0.124	20
Message  | 01JAN1900 01:41:30  Muncie_Geom	Cell #	     14993	  947.23	   0.105	20
Message  | 
Message  | 01JAN1900 01:42:00  Muncie_Geom	Cell #	      7563	  942.08	   0.018	20
Message  | 01JAN1900 01:42:30  Muncie_Geom	Cell #	     12674	  933.47	   1.090	20
Message  | 01JAN1900 01:43:00  Muncie_Geom	Cell #	      1151	  940.18	   0.057	21
Message  | 01JAN1900 01:43:30  Muncie_Geom	Cell #	     12674	  933.21	   1.275	20
Message  | 
Message  | 01JAN1900 01:44:00  Muncie_Geom	Cell #	     14993	  947.34	   0.118	20
Message  | 01JAN1900 01:44:30  Muncie_Geom	Cell #	     12674	  933.11	   1.168	20
Progress | 0.2902778
Message  | 01JAN1900 01:45:00  Muncie_Geom	Cell #	     14813	  947.08	   0.036	20
Message  | 01JAN1900 01:45:30  Muncie_Geom	Cell #	     12674	  934.20	   1.093	20
Message  | 
Message  | 01JAN1900 01:46:00  Muncie_Geom	Cell #	     12674	  934.53	   1.462	20
Message  | 01JAN1900 01:46:30  Muncie_Geom	Cell #	     12674	  934.76	   1.698	20
Message  | 01JAN1900 01:47:00  Muncie_Geom	Cell #	     18392	  931.51	   0.111	20
Message  | 01JAN1900 01:47:30  Muncie_Geom	Cell #	     14993	  947.35	   0.040	20
Message  | 
Message  | 01JAN1900 01:48:00  Muncie_Geom	Cell #	     14814	  947.12	   0.056	20
Message  | 01JAN1900 01:48:30  Muncie_Geom	Cell #	     12674	  933.93	   0.499	20
Message  | 01JAN1900 01:49:00  Muncie_Geom	Cell #	     14813	  947.10	   0.078	20
Message  | 01JAN1900 01:49:30  Muncie_Geom	Cell #	     12674	  933.32	   1.339	20
Message  | 
Message  | 01JAN1900 01:50:00  Muncie_Geom	Cell #	     14993	  947.24	   0.094	20
Message  | 01JAN1900 01:50:30  Muncie_Geom	Cell #	     12674	  933.56	   0.790	20
Message  | 01JAN1900 01:51:00  Muncie_Geom	Cell #	     14993	  947.24	   0.097	20
Message  | 01JAN1900 01:51:30  Muncie_Geom	Cell #	     12674	  934.47	   1.405	20
Message  | 
Message  | 01JAN1900 01:52:00  Muncie_Geom	Cell #	      1256	  941.04	   0.094	21
Progress | 0.3125
Message  | 01JAN1900 01:53:00  Muncie_Geom	Cell #	     14993	  947.34	   0.136	20
Message  | 01JAN1900 01:53:30  Muncie_Geom	Cell #	     12674	  934.17	   0.148	20
Message  | 01JAN1900 01:54:00  Muncie_Geom	Cell #	     14993	  947.34	   0.123	20
Message  | 
Message  | 01JAN1900 01:54:30  Muncie_Geom	Cell #	     12674	  933.82	   0.749	20
Message  | 01JAN1900 01:55:00  Muncie_Geom	Cell #	     14993	  947.23	   0.122	20
Message  | 01JAN1900 01:55:30  Muncie_Geom	Cell #	     12674	  933.91	   0.587	20
Message  | 01JAN1900 01:56:00  Muncie_Geom	Cell #	     14993	  947.34	   0.117	20
Message  | 
Message  | 01JAN1900 01:56:30  Muncie_Geom	Cell #	     12674	  933.65	   0.928	20
Message  | 01JAN1900 01:57:00  Muncie_Geom	Cell #	     14993	  947.33	   0.109	20
Message  | 01JAN1900 01:57:30  Muncie_Geom	Cell #	     12674	  933.85	   0.618	20
Message  | 01JAN1900 01:58:00  Muncie_Geom	Cell #	     14813	  947.11	   0.077	20
Message  | 
Message  | 01JAN1900 01:58:30  Muncie_Geom	Cell #	     12674	  933.47	   1.106	20
Message  | 01JAN1900 01:59:00  Muncie_Geom	Cell #	     14993	  947.33	   0.096	20
Message  | 01JAN1900 01:59:30  Muncie_Geom	Cell #	     12674	  933.61	   0.783	20
Message  | 01JAN1900 02:00:00  Muncie_Geom	Cell #	     14993	  947.26	   0.072	20
Message  | 
Message  | 01JAN1900 02:00:30  Muncie_Geom	Cell #	     12674	  933.20	   1.271	20
Progress | 0.3347223
Message  | 01JAN1900 02:01:00  Muncie_Geom	Cell #	     14993	  947.24	   0.092	20
Message  | 01JAN1900 02:01:30  Muncie_Geom	Cell #	     12674	  933.27	   0.916	20
Message  | 01JAN1900 02:02:00  Muncie_Geom	Cell #	     14993	  947.35	   0.128	20
Message  | 
Message  | 01JAN1900 02:02:30  Muncie_Geom	Cell #	     12674	  933.07	   1.122	20
Message  | 01JAN1900 02:03:00  Muncie_Geom	Cell #	     18951	  936.88	   0.014	20
Message  | 01JAN1900 02:03:30  Muncie_Geom	Cell #	     12674	  933.33	   0.757	20
Message  | 01JAN1900 02:04:30  Muncie_Geom	Cell #	     18392	  931.48	   0.054	20
Message  | 
Message  | 01JAN1900 02:05:00  Muncie_Geom	Cell #	     18951	  936.88	   0.014	20
Message  | 01JAN1900 02:05:30  Muncie_Geom	Cell #	     12674	  933.36	   0.713	20
Message  | 01JAN1900 02:06:30  Muncie_Geom	Cell #	     14813	  947.11	   0.076	20
Message  | 01JAN1900 02:07:00  Muncie_Geom	Cell #	     18951	  936.89	   0.014	20
Message  | 
Message  | 01JAN1900 02:07:30  Muncie_Geom	Cell #	     12674	  933.38	   0.686	20
Message  | 01JAN1900 02:08:00  Muncie_Geom	Cell #	     14993	  947.34	   0.118	20
Message  | 01JAN1900 02:08:30  Muncie_Geom	Cell #	     18392	  931.49	   0.053	20
Progress | 0.3569444
Message  | 01JAN1900 02:09:00  Muncie_Geom	Cell #	     18951	  936.89	   0.014	20
Message  | 
Message  | 01JAN1900 02:09:30  Muncie_Geom	Cell #	     12674	  933.39	   0.661	20
Message  | 01JAN1900 02:10:00  Muncie_Geom	Cell #	     14993	  947.36	   0.131	20
Message  | 01JAN1900 02:10:30  Muncie_Geom	Cell #	     14993	  947.26	   0.073	20
Message  | 01JAN1900 02:11:00  Muncie_Geom	Cell #	     14993	  947.36	   0.125	20
Message  | 
Message  | 01JAN1900 02:11:30  Muncie_Geom	Cell #	     12674	  933.40	   0.641	20
Message  | 01JAN1900 02:12:00  Muncie_Geom	Cell #	     14993	  947.34	   0.105	20
Message  | 01JAN1900 02:12:30  Muncie_Geom	Cell #	     14993	  947.24	   0.111	20
Message  | 01JAN1900 02:13:00  Muncie_Geom	Cell #	     18951	  936.90	   0.014	20
Message  | 
Message  | 01JAN1900 02:13:30  Muncie_Geom	Cell #	     12674	  933.42	   0.615	20
Message  | 01JAN1900 02:14:00  Muncie_Geom	Cell #	     14814	  947.04	   0.024	20
Message  | 01JAN1900 02:14:30  Muncie_Geom	Cell #	     14993	  947.35	   0.120	20
Message  | 01JAN1900 02:15:00  Muncie_Geom	Cell #	     14993	  947.25	   0.095	20
Message  | 
Message  | 01JAN1900 02:15:30  Muncie_Geom	Cell #	     12674	  933.43	   0.594	20
Message  | 01JAN1900 02:16:00  Muncie_Geom	Cell #	     14993	  947.25	   0.087	20
Message  | 01JAN1900 02:16:30  Muncie_Geom	Cell #	     18392	  931.50	   0.050	20
Progress | 0.3791667
Message  | 01JAN1900 02:17:00  Muncie_Geom	Cell #	     14993	  947.35	   0.127	20
Message  | 
Message  | 01JAN1900 02:17:30  Muncie_Geom	Cell #	     12674	  933.45	   0.571	20
Message  | 01JAN1900 02:18:00  Muncie_Geom	Cell #	     14814	  947.04	   0.028	20
Message  | 01JAN1900 02:18:30  Muncie_Geom	Cell #	     12674	  933.07	   1.155	20
Message  | 01JAN1900 02:19:00  Muncie_Geom	Cell #	     18951	  936.91	   0.014	20
Message  | 
Message  | 01JAN1900 02:19:30  Muncie_Geom	Cell #	     12674	  933.45	   0.566	20
Message  | 01JAN1900 02:20:30  Muncie_Geom	Cell #	     14993	  947.24	   0.093	20
Message  | 01JAN1900 02:21:00  Muncie_Geom	Cell #	     14814	  947.04	   0.031	20
Message  | 01JAN1900 02:21:30  Muncie_Geom	Cell #	     12674	  933.48	   0.524	20
